     1→/**
     2→ * ==========================================================================
     3→ * SAMJUNIORS OS — CORE V3 PROTOTYPE SCRIPT
     4→ * Living Intelligence Field · Astra-Inspired Steering · 7 Core Operational States
     5→ * ==========================================================================
     6→ */
     7→
     8→(function () {
     9→  'use strict';
   711→      sheetCompanyState.classList.remove('open');
   712→    } else {
   713→      sheetActivity.classList.remove('open');
   714→      sheetActivity.setAttribute('aria-hidden', 'true');
   715→    }
   716→  }
   717→
   718→  function toggleWorkforce(forceOpen) {
   719→    const shouldOpen = forceOpen !== undefined ? forceOpen : !workforceDrawer.classList.contains('open');
   720→    if (shouldOpen) {
   721→      workforceDrawer.classList.add('open');
   722→      workforceDrawer.setAttribute('aria-hidden', 'false');
   723→    } else {
   724→      workforceDrawer.classList.remove('open');
   725→      workforceDrawer.setAttribute('aria-hidden', 'true');
   726→    }
   727→  }
   728→
   729→  function openAuditModal() {
   730→    auditModal.classList.add('open');
   731→    auditModal.setAttribute('aria-hidden', 'false');
   732→  }
   733→
   734→  function closeAuditModal() {
   735→    auditModal.classList.remove('open');
   736→    auditModal.setAttribute('aria-hidden', 'true');
   737→  }
   738→
   739→  function toggleMessenger() {
   740→    const isOpen = messengerDrawer.classList.contains('open');
   741→    if (isOpen) {
   742→      messengerDrawer.classList.remove('open');
   743→      messengerDrawer.setAttribute('aria-hidden', 'true');
   744→    } else {
   745→      messengerDrawer.classList.add('open');
   746→      messengerDrawer.setAttribute('aria-hidden', 'false');
   747→      messengerInput.focus();
   748→    }
   749→  }
   750→
   751→  function showToast(msg) {
   752→    if (!toastNotification) return;
   753→    toastNotification.textContent = msg;
   754→    toastNotification.classList.add('show');
   755→    setTimeout(() => {
   756→      toastNotification.classList.remove('show');
   757→    }, 3200);
   758→  }
   759→
   760→  // --- 12. REAL-TIME CLOCK ---
   761→  function updateClock() {
   762→    if (!clockDisplay) return;
   763→    const now = new Date();
   764→    const dateOpts = { weekday: 'short', month: 'short', day: 'numeric' };
   765→    const dateStr = now.toLocaleDateString('en-US', dateOpts);
   766→    const timeStr = now.toTimeString().substring(0, 5);
   767→
   768→    const dateSpan = clockDisplay.querySelector('.clock-date');
   769→    const timeSpan = clockDisplay.querySelector('.clock-time');
   770→    if (dateSpan) dateSpan.textContent = dateStr;
   771→    if (timeSpan) timeSpan.textContent = timeStr;
   772→  }
   773→
   774→  // --- 13. EVENT BINDINGS ---
   775→  function bindEvents() {
   776→    // Mode toggles
   777→    btnJarvisMode.addEventListener('click', () => setOperatingMode('jarvis'));
   778→    btnManualMode.addEventListener('click', () => setOperatingMode('manual'));
   779→
   780→    // AI Credits
   781→    btnToggleCredits.addEventListener('click', toggleAICredits);
   782→    btnRestoreCredits.addEventListener('click', () => {
   783→      toggleAICredits();
   784→      setOperatingMode('jarvis');
   785→    });
   786→
   787→    // Atmosphere
   788→    btnAtmosphereToggle.addEventListener('click', () => {
   789→      body.classList.toggle('atmosphere-bright');
   790→      showToast(body.classList.contains('atmosphere-bright') ? "Lighting: High Contrast" : "Lighting: Cinematic Obsidian");
   791→    });
   792→
   793→    // Core Canvas click cycles core state
   794→    coreCanvas.addEventListener('click', () => {
   795→      if (currentState === 'ready') setCoreState('understanding');
   796→      else if (currentState === 'understanding') setCoreState('working');
   797→      else if (currentState === 'working') setCoreState('waiting_for_founder');
   798→      else setCoreState('ready');
   799→    });
   800→
   801→    // Satellites
   802→    beaconCompanyState.addEventListener('click', () => toggleCompanyState());
   803→    btnCloseCompanyState.addEventListener('click', () => toggleCompanyState(false));
   804→
   805→    beaconWorkforce.addEventListener('click', () => toggleWorkforce());
   806→    btnCloseWorkforce.addEventListener('click', () => toggleWorkforce(false));
   807→
   808→    beaconAttention.addEventListener('click', () => {
   809→      setCoreState('waiting_for_founder');
   810→    });
   811→
   812→    beaconActivity.addEventListener('click', () => toggleActivitySheet());
   813→    btnCloseActivity.addEventListener('click', () => toggleActivitySheet(false));
   814→
   815→    // Steering Buttons
   816→    btnSteeringRedirect.addEventListener('click', openSteering);
   817→    btnSteeringStop.addEventListener('click', stopOngoingWork);
   818→    btnExecutingStop.addEventListener('click', stopOngoingWork);
   819→    btnCloseSteering.addEventListener('click', closeSteering);
   820→
   821→    document.querySelectorAll('.steering-opt-btn').forEach(btn => {
   822→      btn.addEventListener('click', () => {
   823→        applySteering(btn.dataset.steering);
   824→      });
   825→    });
   826→
   827→    // Decision Actions
   828→    btnDecisionApprove.addEventListener('click', () => {
   829→      setCoreState('executing', false);
   830→      showToast("Founder signature recorded. Executing ratified step...");
   831→
   832→      simulationTimer = setTimeout(() => {
   833→        setCoreState('completed');
   834→        showToast("Consequential action executed and committed to audit store.");
   835→      }, 2000);
   836→    });
   837→
   838→    btnDecisionReject.addEventListener('click', () => {
   839→      setCoreState('ready');
   840→      showToast("Action rejected by Founder. Core returned to Ready.");
   841→    });
   842→
   843→    btnDismissBlocked.addEventListener('click', () => {
   844→      setCoreState('ready');
   845→      showToast("Diagnostic acknowledged. Core returned to Ready.");
   846→    });
   847→
   848→    btnCompletedDismiss.addEventListener('click', () => {
   849→      setCoreState('ready');
   850→    });
   851→
   852→    btnCompletedAction1.addEventListener('click', () => {
   853→      setCoreState('waiting_for_founder');
   854→    });
   855→
   856→    btnCompletedAction2.addEventListener('click', () => {
   857→      openAuditModal();
   858→    });
   859→
   860→    // Command Form Submit
   861→    commandForm.addEventListener('submit', (e) => {
   862→      e.preventDefault();
   863→      runCommandSimulation(commandInput.value);
   864→    });
   865→
   866→    // Suggested Prompt Chips
   867→    suggestedPromptsRow.addEventListener('click', (e) => {
   868→      const chip = e.target.closest('.prompt-chip');
   869→      if (chip && chip.dataset.prompt) {
   870→        runCommandSimulation(chip.dataset.prompt);
   871→      }
   872→    });
   873→
   874→    // Toolbar 7 State Chips
   875→    stateChips.forEach(chip => {
   876→      chip.addEventListener('click', () => {
   877→        setCoreState(chip.dataset.state);
   878→      });
   879→    });
   880→
   881→    // Audit Inspector
   882→    btnViewAllActivity.addEventListener('click', openAuditModal);
   883→    btnCloseAudit.addEventListener('click', closeAuditModal);
   884→
   885→    // Messenger
   886→    btnOpenMessenger.addEventListener('click', toggleMessenger);
   887→    btnCloseMessenger.addEventListener('click', toggleMessenger);
   888→
   889→    messengerForm.addEventListener('submit', (e) => {
   890→      e.preventDefault();
   891→      const val = messengerInput.value.trim();
   892→      if (!val) return;
   893→      messengerInput.value = '';
   894→
   895→      const userBubble = document.createElement('div');
   896→      userBubble.className = 'msg-bubble msg-user';
   897→      userBubble.textContent = val;
   898→      messengerMessages.appendChild(userBubble);
   899→      messengerMessages.scrollTop = messengerMessages.scrollHeight;
   900→
   901→      setTimeout(() => {
   902→        const agentBubble = document.createElement('div');
   903→        agentBubble.className = 'msg-bubble msg-agent';
   904→        agentBubble.innerHTML = `
   905→          <div class="msg-sender">Sophia (COO)</div>
   906→          <div class="msg-content">Understood, Sam. Core state is tracking this directive.</div>
   907→        `;
   908→        messengerMessages.appendChild(agentBubble);
   909→        messengerMessages.scrollTop = messengerMessages.scrollHeight;
   910→      }, 1000);
   911→    });
   912→
   913→    // Manual Mode Direct Navigation Cards
   914→    cardManualCompany.addEventListener('click', () => toggleCompanyState(true));
   915→    cardManualWorkforce.addEventListener('click', () => toggleWorkforce(true));
   916→    cardManualActivity.addEventListener('click', () => toggleActivitySheet(true));
   917→    cardManualAudit.addEventListener('click', () => openAuditModal());
   918→    cardManualDecisions.addEventListener('click', () => {
   919→      setOperatingMode('jarvis');
   920→      setCoreState('waiting_for_founder');
   921→    });
   922→    cardManualWork.addEventListener('click', () => {
   923→      setOperatingMode('jarvis');
   924→      setCoreState('working');
   925→    });
   926→    cardManualResearch.addEventListener('click', () => {
   927→      setOperatingMode('jarvis');
   928→      setCoreState('understanding');
   929→    });
   930→
   931→    // Global Keybindings (1..7 for the 7 states)
   932→    window.addEventListener('keydown', (e) => {
   933→      if (e.key === 'Escape') {
   934→        toggleCompanyState(false);
   935→        toggleActivitySheet(false);
   936→        toggleWorkforce(false);
   937→        closeAuditModal();
   938→        closeSteering();
   939→        messengerDrawer.classList.remove('open');
   940→      }
   941→
   942→      if (!['INPUT', 'TEXTAREA'].includes(document.activeElement.tagName)) {
   943→        const stateKeys = Object.keys(CORE_STATES);
   944→        const num = parseInt(e.key, 10);
   945→        if (num >= 1 && num <= stateKeys.length) {
   946→          setCoreState(stateKeys[num - 1]);
   947→        }
   948→        if (e.key === 'c' || e.key === 'C') toggleCompanyState();
   949→        if (e.key === 'w' || e.key === 'W') toggleWorkforce();
   950→        if (e.key === 'a' || e.key === 'A') toggleActivitySheet();
   951→        if (e.key === 'm' || e.key === 'M') toggleMessenger();
   952→      }
   953→    });
   954→
   955→    // Backdrop click
   956→    auditModal.addEventListener('click', (e) => {
   957→      if (e.target === auditModal) closeAuditModal();
   958→    });
   959→  }
   960→
   961→  // --- INITIALIZATION ---
   962→  function init() {
   963→    initStarfield();
   964→    initEarthHorizon();
   965→    bindEvents();
   966→    updateClock();
   967→    setInterval(updateClock, 30000);
   968→    requestAnimationFrame(renderLoop);
   969→  }
   970→
   971→  window.addEventListener('DOMContentLoaded', init);
   972→
   973→})();
   974→
